Topic,Repos,ProjectID,Tag,Metrics,Values
Application,wkentaro/labelme,P0,py35-v1.3.0,Layers count,6
Application,wkentaro/labelme,P0,py35-v1.3.0,Memory,219916265
Application,wkentaro/labelme,P0,py36-v1.6.0,Layers count,6
Application,wkentaro/labelme,P0,py36-v1.6.0,Memory,231011787
Application,wkentaro/labelme,P0,py38-v1.18.0,Layers count,6
Application,wkentaro/labelme,P0,py38-v1.18.0,Memory,312629729
Application,wkentaro/labelme,P0,v1.0.9,Layers count,7
Application,wkentaro/labelme,P0,v1.0.9,Memory,843048962
Application,wkentaro/labelme,P0,0.2.3,Layers count,25
Application,wkentaro/labelme,P0,0.2.3,Memory,1333476725
Application,wkentaro/labelme,P0,v0.8.5,Layers count,12
Application,wkentaro/labelme,P0,v0.8.5,Memory,2062520453
Application,wkentaro/labelme,P0,v1.3.0-cuda11.0,Layers count,18
Application,wkentaro/labelme,P0,v1.3.0-cuda11.0,Memory,1601580558
Application,wkentaro/labelme,P0,v2.1.0-cuda11.0,Layers count,18
Application,wkentaro/labelme,P0,v2.1.0-cuda11.0,Memory,1675824472
Application,wkentaro/labelme,P0,v2.8.0-cuda11.3,Layers count,13
Application,wkentaro/labelme,P0,v2.8.0-cuda11.3,Memory,3335960018
Application,wkentaro/labelme,P0,latest,Layers count,16
Application,wkentaro/labelme,P0,latest,Memory,4634373656
Application,wkentaro/labelme,P0,latest,Layers count,21
Application,wkentaro/labelme,P0,latest,Memory,559298605
Application,wkentaro/labelme,P0,1.7.0,Layers count,8
Application,wkentaro/labelme,P0,1.7.0,Memory,611841088
Application,wkentaro/labelme,P0,2.2.0-RC0,Layers count,9
Application,wkentaro/labelme,P0,2.2.0-RC0,Memory,1058952073
Application,wkentaro/labelme,P0,2.3.1-SNAPSHOT-ede638a6ee,Layers count,9
Application,wkentaro/labelme,P0,2.3.1-SNAPSHOT-ede638a6ee,Memory,973525991
Application,wkentaro/labelme,P0,2.5.0-3,Layers count,19
Application,wkentaro/labelme,P0,2.5.0-3,Memory,2076035878
Application,wkentaro/labelme,P0,latest,Layers count,15
Application,wkentaro/labelme,P0,latest,Memory,2056566782
Application,wkentaro/labelme,P0,gpu,Layers count,23
Application,wkentaro/labelme,P0,gpu,Memory,4078884676
Application,wkentaro/labelme,P0,latest,Layers count,17
Application,wkentaro/labelme,P0,latest,Memory,1209723077
Application,wkentaro/labelme,P0,0.10.0,Layers count,8
Application,wkentaro/labelme,P0,0.10.0,Memory,328987722
Application,wkentaro/labelme,P0,1.2.1-noavx,Layers count,7
Application,wkentaro/labelme,P0,1.2.1-noavx,Memory,604350208
Application,wkentaro/labelme,P0,1.6.2,Layers count,16
Application,wkentaro/labelme,P0,1.6.2,Memory,1736099350
Application,wkentaro/labelme,P0,2.0.1-gpu-cuda9.0-cudnn7,Layers count,58
Application,wkentaro/labelme,P0,2.0.1-gpu-cuda9.0-cudnn7,Memory,6706451792
Application,wkentaro/labelme,P0,latest-openblas,Layers count,56
Application,wkentaro/labelme,P0,latest-openblas,Memory,4023005888
Application,wkentaro/labelme,P0,0.8.6,Layers count,6
Application,wkentaro/labelme,P0,0.8.6,Memory,363291014
Application,wkentaro/labelme,P0,4373aa-py36-cu111,Layers count,18
Application,wkentaro/labelme,P0,4373aa-py36-cu111,Memory,6827193328
Application,wkentaro/labelme,P0,7fbe07,Layers count,8
Application,wkentaro/labelme,P0,7fbe07,Memory,468722408
Application,wkentaro/labelme,P0,c04fb6-py38-cpu,Layers count,9
Application,wkentaro/labelme,P0,c04fb6-py38-cpu,Memory,2513310292
Application,wkentaro/labelme,P0,whole_hb_nm-gpu,Layers count,14
Application,wkentaro/labelme,P0,whole_hb_nm-gpu,Memory,2183576127
Application,wkentaro/labelme,P0,0004d8,Layers count,14
Application,wkentaro/labelme,P0,0004d8,Memory,2049136834
Application,wkentaro/labelme,P0,42565d-py38,Layers count,14
Application,wkentaro/labelme,P0,42565d-py38,Memory,1997132843
Application,wkentaro/labelme,P0,7fb65a-py38-gpu,Layers count,27
Application,wkentaro/labelme,P0,7fb65a-py38-gpu,Memory,10444184789
Application,wkentaro/labelme,P0,c0ea27-cpu,Layers count,16
Application,wkentaro/labelme,P0,c0ea27-cpu,Memory,4599147292
Application,wkentaro/labelme,P0,whole_hb_nm-gpu,Layers count,19
Application,wkentaro/labelme,P0,whole_hb_nm-gpu,Memory,3961294996
Application,wkentaro/labelme,P0,0.25.0,Layers count,4
Application,wkentaro/labelme,P0,0.25.0,Memory,293793616
Application,wkentaro/labelme,P0,0.26.2,Layers count,4
Application,wkentaro/labelme,P0,0.26.2,Memory,323181542
Application,wkentaro/labelme,P0,0.9.0-rc.1,Layers count,6
Application,wkentaro/labelme,P0,0.9.0-rc.1,Memory,158078163
Application,wkentaro/labelme,P0,0.9.4,Layers count,4
Application,wkentaro/labelme,P0,0.9.4,Memory,294179285
Application,wkentaro/labelme,P0,v0.8.0,Layers count,6
Application,wkentaro/labelme,P0,v0.8.0,Memory,218845458
Application,wkentaro/labelme,P0,1.13.0-debian-9-r19,Layers count,10
Application,wkentaro/labelme,P0,1.13.0-debian-9-r19,Memory,102608601
Application,wkentaro/labelme,P0,1.14.0-r103,Layers count,10
Application,wkentaro/labelme,P0,1.14.0-r103,Memory,106819246
Application,wkentaro/labelme,P0,2.1.0-debian-10-r25,Layers count,10
Application,wkentaro/labelme,P0,2.1.0-debian-10-r25,Memory,171367996
Application,wkentaro/labelme,P0,latest,Layers count,9
Application,wkentaro/labelme,P0,latest,Memory,389189976
Application,wkentaro/labelme,P0,1.0.5,Layers count,20
Application,wkentaro/labelme,P0,1.0.5,Memory,819045411
Application,wkentaro/labelme,P0,latest,Layers count,20
Application,wkentaro/labelme,P0,latest,Memory,819031817
Application,wkentaro/labelme,P0,latest,Layers count,5
Application,wkentaro/labelme,P0,latest,Memory,350113309
Application,wkentaro/labelme,P0,0.7.0,Layers count,22
Application,wkentaro/labelme,P0,0.7.0,Memory,4899103989
Application,wkentaro/labelme,P0,0.7.1,Layers count,22
Application,wkentaro/labelme,P0,0.7.1,Memory,4901078517
Application,wkentaro/labelme,P0,0.8.0rc0,Layers count,22
Application,wkentaro/labelme,P0,0.8.0rc0,Memory,4901100965
Application,wkentaro/labelme,P0,0.8.1,Layers count,21
Application,wkentaro/labelme,P0,0.8.1,Memory,5178182134
Application,wkentaro/labelme,P0,unstable,Layers count,21
Application,wkentaro/labelme,P0,unstable,Memory,5191706081
Application,wkentaro/labelme,P0,0.4.4,Layers count,10
Application,wkentaro/labelme,P0,0.4.4,Memory,281925340
Application,wkentaro/labelme,P0,0.7.5,Layers count,11
Application,wkentaro/labelme,P0,0.7.5,Memory,277300657
Application,wkentaro/labelme,P0,1.0.0,Layers count,15
Application,wkentaro/labelme,P0,1.0.0,Memory,432675497
Application,wkentaro/labelme,P0,1.1.1,Layers count,11
Application,wkentaro/labelme,P0,1.1.1,Memory,445428233
Application,wkentaro/labelme,P0,0.12.0,Layers count,4
Application,wkentaro/labelme,P0,0.12.0,Memory,44725647
Application,wkentaro/labelme,P0,3810fc514efe494d61a6c3ef4aa3eef9df2b0af9,Layers count,7
Application,wkentaro/labelme,P0,3810fc514efe494d61a6c3ef4aa3eef9df2b0af9,Memory,50160148
Application,wkentaro/labelme,P0,7975cc5a2fbe5285d03c83ac6793898fd048b13b,Layers count,5
Application,wkentaro/labelme,P0,7975cc5a2fbe5285d03c83ac6793898fd048b13b,Memory,32557461
Application,wkentaro/labelme,P0,bd569b68a9ed5f41f97884abccc539725a10f2ff,Layers count,5
Application,wkentaro/labelme,P0,bd569b68a9ed5f41f97884abccc539725a10f2ff,Memory,32180518
Application,wkentaro/labelme,P0,latest,Layers count,7
Application,wkentaro/labelme,P0,latest,Memory,36767683
Application,wkentaro/labelme,P0,0.12.0,Layers count,4
Application,wkentaro/labelme,P0,0.12.0,Memory,76726163
Application,wkentaro/labelme,P0,38136c69724e86d7731f774c2f67ea407dd212e3,Layers count,4
Application,wkentaro/labelme,P0,38136c69724e86d7731f774c2f67ea407dd212e3,Memory,78153747
Application,wkentaro/labelme,P0,7975cc5a2fbe5285d03c83ac6793898fd048b13b,Layers count,6
Application,wkentaro/labelme,P0,7975cc5a2fbe5285d03c83ac6793898fd048b13b,Memory,70461466
Application,wkentaro/labelme,P0,bd569b68a9ed5f41f97884abccc539725a10f2ff,Layers count,6
Application,wkentaro/labelme,P0,bd569b68a9ed5f41f97884abccc539725a10f2ff,Memory,55361548
Application,wkentaro/labelme,P0,latest,Layers count,8
Application,wkentaro/labelme,P0,latest,Memory,87959652
Application,wkentaro/labelme,P0,1.1.1-SNAPSHOT_20200416102539,Layers count,10
Application,wkentaro/labelme,P0,1.1.1-SNAPSHOT_20200416102539,Memory,307909004
Application,wkentaro/labelme,P0,1.2.3-dev_20200817141105,Layers count,11
Application,wkentaro/labelme,P0,1.2.3-dev_20200817141105,Memory,304680271
Application,wkentaro/labelme,P0,1.3.0-dev_20200811141454,Layers count,11
Application,wkentaro/labelme,P0,1.3.0-dev_20200811141454,Memory,304623096
Application,wkentaro/labelme,P0,latest,Layers count,16
Application,wkentaro/labelme,P0,latest,Memory,393103068
Application,wkentaro/labelme,P0,latest,Layers count,8
Application,wkentaro/labelme,P0,latest,Memory,421057856
Application,wkentaro/labelme,P0,latest,Layers count,11
Application,wkentaro/labelme,P0,latest,Memory,2232932546
Application,wkentaro/labelme,P0,v2.0.1,Layers count,35
Application,wkentaro/labelme,P0,v2.0.1,Memory,1665419413
Application,wkentaro/labelme,P0,v3.2,Layers count,36
Application,wkentaro/labelme,P0,v3.2,Memory,1818346555
Application,wkentaro/labelme,P0,v4.1.4,Layers count,10
Application,wkentaro/labelme,P0,v4.1.4,Memory,1901589280
Application,wkentaro/labelme,P0,v4.9.5,Layers count,11
Application,wkentaro/labelme,P0,v4.9.5,Memory,2232932546
Application,wkentaro/labelme,P0,latest,Layers count,32
Application,wkentaro/labelme,P0,latest,Memory,2954534029
Application,wkentaro/labelme,P0,21.0.0rc0,Layers count,24
Application,wkentaro/labelme,P0,21.0.0rc0,Memory,7181663475
Application,wkentaro/labelme,P0,21.0.0rc1,Layers count,24
Application,wkentaro/labelme,P0,21.0.0rc1,Memory,7195959477
Application,wkentaro/labelme,P0,21.0.0rc2,Layers count,24
Application,wkentaro/labelme,P0,21.0.0rc2,Memory,7226024178
Application,wkentaro/labelme,P0,latest,Layers count,24
Application,wkentaro/labelme,P0,latest,Memory,7226024178
Application,wkentaro/labelme,P0,cpu,Layers count,13
Application,wkentaro/labelme,P0,cpu,Memory,1686489932
Application,wkentaro/labelme,P0,cpu-0.5.0,Layers count,14
Application,wkentaro/labelme,P0,cpu-0.5.0,Memory,1820128631
Application,wkentaro/labelme,P0,cuda10-0.4.1,Layers count,18
Application,wkentaro/labelme,P0,cuda10-0.4.1,Memory,3561325783
Application,wkentaro/labelme,P0,armhf-py37-v1.18.0,Layers count,11
Application,wkentaro/labelme,P0,armhf-py37-v1.18.0,Memory,329018008
Application,wkentaro/labelme,P0,py35-v1.3.0,Layers count,6
Application,wkentaro/labelme,P0,py35-v1.3.0,Memory,219916265
Application,wkentaro/labelme,P0,py36-v1.6.0,Layers count,6
Application,wkentaro/labelme,P0,py36-v1.6.0,Memory,231011787
Application,wkentaro/labelme,P0,py38-v1.18.0,Layers count,6
Application,wkentaro/labelme,P0,py38-v1.18.0,Memory,312629729
Application,wkentaro/labelme,P0,v1.0.9,Layers count,7
Application,wkentaro/labelme,P0,v1.0.9,Memory,843048962
Application,wkentaro/labelme,P0,0.2.3,Layers count,25
Application,wkentaro/labelme,P0,0.2.3,Memory,1333476725
Application,wkentaro/labelme,P0,v0.8.5,Layers count,12
Application,wkentaro/labelme,P0,v0.8.5,Memory,2062520453
Application,wkentaro/labelme,P0,v1.3.0-cuda11.0,Layers count,18
Application,wkentaro/labelme,P0,v1.3.0-cuda11.0,Memory,1601580558
Application,wkentaro/labelme,P0,v2.1.0-cuda11.0,Layers count,18
Application,wkentaro/labelme,P0,v2.1.0-cuda11.0,Memory,1675824472
Application,wkentaro/labelme,P0,v2.8.0-cuda11.3,Layers count,13
Application,wkentaro/labelme,P0,v2.8.0-cuda11.3,Memory,3335960018
Application,wkentaro/labelme,P0,latest,Layers count,16
Application,wkentaro/labelme,P0,latest,Memory,4634373656
Application,wkentaro/labelme,P0,latest,Layers count,21
Application,wkentaro/labelme,P0,latest,Memory,559298605
Application,wkentaro/labelme,P0,1.7.0,Layers count,8
Application,wkentaro/labelme,P0,1.7.0,Memory,611841088
Application,wkentaro/labelme,P0,2.2.0-RC0,Layers count,9
Application,wkentaro/labelme,P0,2.2.0-RC0,Memory,1058952073
Application,wkentaro/labelme,P0,2.3.1-SNAPSHOT-ede638a6ee,Layers count,9
Application,wkentaro/labelme,P0,2.3.1-SNAPSHOT-ede638a6ee,Memory,973525991
Application,wkentaro/labelme,P0,2.5.0-3,Layers count,19
Application,wkentaro/labelme,P0,2.5.0-3,Memory,2076035878
Application,wkentaro/labelme,P0,latest,Layers count,15
Application,wkentaro/labelme,P0,latest,Memory,2056566782
Application,wkentaro/labelme,P0,gpu,Layers count,23
Application,wkentaro/labelme,P0,gpu,Memory,4078884676
Application,wkentaro/labelme,P0,latest,Layers count,17
Application,wkentaro/labelme,P0,latest,Memory,1209723077
Application,wkentaro/labelme,P0,0.10.0,Layers count,8
Application,wkentaro/labelme,P0,0.10.0,Memory,328987722
Application,wkentaro/labelme,P0,1.2.1-noavx,Layers count,7
Application,wkentaro/labelme,P0,1.2.1-noavx,Memory,604350208
Application,wkentaro/labelme,P0,1.6.2,Layers count,16
Application,wkentaro/labelme,P0,1.6.2,Memory,1736099350
Application,wkentaro/labelme,P0,2.0.1-gpu-cuda9.0-cudnn7,Layers count,58
Application,wkentaro/labelme,P0,2.0.1-gpu-cuda9.0-cudnn7,Memory,6706451792
Application,wkentaro/labelme,P0,latest-openblas,Layers count,56
Application,wkentaro/labelme,P0,latest-openblas,Memory,4023005888
Application,wkentaro/labelme,P0,0.8.6,Layers count,6
Application,wkentaro/labelme,P0,0.8.6,Memory,363291014
Application,wkentaro/labelme,P0,4373aa-py36-cu111,Layers count,18
Application,wkentaro/labelme,P0,4373aa-py36-cu111,Memory,6827193328
Application,wkentaro/labelme,P0,7fbe07,Layers count,8
Application,wkentaro/labelme,P0,7fbe07,Memory,468722408
Application,wkentaro/labelme,P0,c04fb6-py38-cpu,Layers count,9
Application,wkentaro/labelme,P0,c04fb6-py38-cpu,Memory,2513310292
Application,wkentaro/labelme,P0,whole_hb_nm-gpu,Layers count,14
Application,wkentaro/labelme,P0,whole_hb_nm-gpu,Memory,2183576127
Application,wkentaro/labelme,P0,0004d8,Layers count,14
Application,wkentaro/labelme,P0,0004d8,Memory,2049136834
Application,wkentaro/labelme,P0,42565d-py38,Layers count,14
Application,wkentaro/labelme,P0,42565d-py38,Memory,1997132843
Application,wkentaro/labelme,P0,7fb65a-py38-gpu,Layers count,27
Application,wkentaro/labelme,P0,7fb65a-py38-gpu,Memory,10444184789
Application,wkentaro/labelme,P0,c0ea27-cpu,Layers count,16
Application,wkentaro/labelme,P0,c0ea27-cpu,Memory,4599147292
Application,wkentaro/labelme,P0,whole_hb_nm-gpu,Layers count,19
Application,wkentaro/labelme,P0,whole_hb_nm-gpu,Memory,3961294996
Application,wkentaro/labelme,P0,0.25.0,Layers count,4
Application,wkentaro/labelme,P0,0.25.0,Memory,293793616
Application,wkentaro/labelme,P0,0.26.2,Layers count,4
Application,wkentaro/labelme,P0,0.26.2,Memory,323181542
Application,wkentaro/labelme,P0,0.9.0-rc.1,Layers count,6
Application,wkentaro/labelme,P0,0.9.0-rc.1,Memory,158078163
Application,wkentaro/labelme,P0,0.9.4,Layers count,4
Application,wkentaro/labelme,P0,0.9.4,Memory,294179285
Application,wkentaro/labelme,P0,v0.8.0,Layers count,6
Application,wkentaro/labelme,P0,v0.8.0,Memory,218845458
Application,wkentaro/labelme,P0,1.13.0-debian-9-r19,Layers count,10
Application,wkentaro/labelme,P0,1.13.0-debian-9-r19,Memory,102608601
Application,wkentaro/labelme,P0,1.14.0-r103,Layers count,10
Application,wkentaro/labelme,P0,1.14.0-r103,Memory,106819246
Application,wkentaro/labelme,P0,2.1.0-debian-10-r25,Layers count,10
Application,wkentaro/labelme,P0,2.1.0-debian-10-r25,Memory,171367996
Application,wkentaro/labelme,P0,latest,Layers count,9
Application,wkentaro/labelme,P0,latest,Memory,389189976
Application,wkentaro/labelme,P0,1.0.5,Layers count,20
