Topic,Repos,ProjectID,FileType,Sharedfiles,Memory
ToolKit,IBM/fhe-toolkit-linux,P4,.js,10.07,5.2126
ToolKit,IBM/fhe-toolkit-linux,P4,none,3.38,0.2703
ToolKit,IBM/fhe-toolkit-linux,P4,.json,2.35,0.4143
ToolKit,IBM/fhe-toolkit-linux,P4,.d.1,1.64,0.3613
ToolKit,IBM/fhe-toolkit-linux,P4,.js.1,1.58,1.7938
ToolKit,IBM/fhe-toolkit-linux,P4,.md,1.57,0.2839
ToolKit,shogun-toolbox/shogun,P1,none,9.62,1.1914
ToolKit,shogun-toolbox/shogun,P1,.png,6.75,0.6147
ToolKit,shogun-toolbox/shogun,P1,.mo,2.54,2.4843
ToolKit,shogun-toolbox/shogun,P1,.pm,2.38,0.5404
ToolKit,shogun-toolbox/shogun,P1,.symbolic.1,2.27,0.0225
ToolKit,shogun-toolbox/shogun,P1,.rst,2.25,0.0226
